dataset_key,source_platform,source_url,original_upstream_url,license_id_or_text,license_url,review_status,reviewer,review_date,commercial_use_notes,derivative_use_notes,notes
openml:dataset:3,openml,https://www.openml.org/d/3,https://archive.ics.uci.edu/ml/datasets/Chess+(King-Rook+vs.+King-Pawn),Public,https://www.openml.org/d/3,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=kr-vs-kp; task_ids=3; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=true
openml:dataset:31,openml,https://www.openml.org/d/31,https://archive.ics.uci.edu/ml/datasets/statlog+(german+credit+data),Public,https://www.openml.org/d/31,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=credit-g; task_ids=31; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=true
openml:dataset:37,openml,https://www.openml.org/d/37,https://archive.ics.uci.edu/ml/datasets/pima+indians+diabetes,Public,https://www.openml.org/d/37,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=diabetes; task_ids=37; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=true
openml:dataset:43,openml,https://www.openml.org/d/43,https://archive.ics.uci.edu/ml/datasets/haberman's+survival,Public,https://www.openml.org/d/43,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,"dataset_name=haberman; task_ids=42; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json,nanotabpfn_openml_binary_medium_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=true"
openml:dataset:50,openml,https://www.openml.org/d/50,https://archive.ics.uci.edu/ml/datasets/Tic-Tac-Toe+Endgame,Public,https://www.openml.org/d/50,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=tic-tac-toe; task_ids=49; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=true
openml:dataset:53,openml,https://www.openml.org/d/53,http://archive.ics.uci.edu/ml/datasets/statlog+(heart),Public,https://www.openml.org/d/53,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=heart-statlog; task_ids=52; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=true
openml:dataset:59,openml,https://www.openml.org/d/59,http://archive.ics.uci.edu/ml/datasets/Ionosphere,Public,https://www.openml.org/d/59,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=ionosphere; task_ids=57; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=true
openml:dataset:72,openml,https://www.openml.org/d/72,,Public,https://www.openml.org/d/72,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,dataset_name=BNG(kr-vs-kp); task_ids=134; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false
openml:dataset:73,openml,https://www.openml.org/d/73,,Public,https://www.openml.org/d/73,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,"dataset_name=BNG(labor,nominal,1000000); task_ids=135; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false"
openml:dataset:77,openml,https://www.openml.org/d/77,,Public,https://www.openml.org/d/77,approved,codex,2026-03-21,Approved from OpenML licence metadata: Public.,No restrictive ND-style term observed in OpenML licence metadata: Public.,"dataset_name=BNG(breast-cancer,nominal,1000000); task_ids=139; bundle_files=nanotabpfn_openml_binary_large_no_missing_v1.json; approval_basis=openml_licence_metadata; original_upstream_url_present=false"
